Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (6) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (7) bloque_codigo -> . LLAVE_A LLAVE_C
    (35) bloque_codigo -> . LLAVE_A
    (36) bloque_codigo -> . lista_declaraciones LLAVE_C
    (51) bloque_codigo -> . LLAVE_A lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARENTESIS_B    shift and go to state 182
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113
    LLAVE_A         shift and go to state 6
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

  ! PARENTESIS_B    [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! SUMA            [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! IGUAL           [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]

    bloque_codigo                  shift and go to state 181
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 120

    (27) mientras -> WHILE expresion PARENTESIS_B . bloque_codigo
    (42) expresion -> expresion PARENTESIS_B .
    (6) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (7) bloque_codigo -> . LLAVE_A LLAVE_C
    (35) bloque_codigo -> . LLAVE_A
    (36) bloque_codigo -> . lista_declaraciones LLAVE_C
    (51) bloque_codigo -> . LLAVE_A lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

    PARENTESIS_B    reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    SUMA            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    RESTA           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    DIVISION        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    IGUAL           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    LLAVE_A         shift and go to state 6
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

    bloque_codigo                  shift and go to state 183
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 121

    (48) comando -> MOVERADELANTE expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    FOR             reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    ID              reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    IF              reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    WHILE           reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    MOVERADELANTE   reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    VELOCIDAD       reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    MOVERATRAS      reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    GIRASENSORES    reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    DETENER         reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    ASPERSION       reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    ALERTA          reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    APLICAR         reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    REGISTRAR       reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    INT             reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    BOOL            reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    STG             reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    REAL            reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    COLOR           reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    END             reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    $end            reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)
    ELSE            reduce using rule 48 (comando -> MOVERADELANTE expresion PUNTOCOMA .)


state 122

    (98) comando -> MOVERADELANTE PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (41) expresion -> PARENTESIS_A expresion .
    (68) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARENTESIS_B    shift and go to state 184
    PUNTOCOMA       reduce using rule 41 (expresion -> PARENTESIS_A expresion .)
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113

  ! SUMA            [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! PARENTESIS_B    [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! IGUAL           [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> PARENTESIS_A expresion .) ]


state 123

    (49) comando -> VELOCIDAD PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 124

    (50) comando -> VELOCIDAD PARENTESIS_A expresion . PUNTOCOMA
    (102) comando -> VELOCIDAD PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 186
    PARENTESIS_B    shift and go to state 187
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 125

    (99) comando -> MOVERATRAS PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 188
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 126

    (100) comando -> GIRARIZQUIERDA PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 189
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 127

    (101) comando -> GIRARDERECHA PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 190
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 128

    (103) comando -> GIRASENSORES PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 191
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 129

    (106) comando -> ALERTA PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 192
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 130

    (107) comando -> APLICAR PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 131

    (108) comando -> APLICAR PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 194
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 132

    (109) comando -> APLICAR PARENTESIS_A compuesto . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 195


state 133

    (110) compuesto -> INSECTICIDA .

    PARENTESIS_B    reduce using rule 110 (compuesto -> INSECTICIDA .)


state 134

    (111) compuesto -> FUNGICIDA .

    PARENTESIS_B    reduce using rule 111 (compuesto -> FUNGICIDA .)


state 135

    (112) compuesto -> CAL .

    PARENTESIS_B    reduce using rule 112 (compuesto -> CAL .)


state 136

    (113) compuesto -> AZUFRE .

    PARENTESIS_B    reduce using rule 113 (compuesto -> AZUFRE .)


state 137

    (114) compuesto -> CENIZAS .

    PARENTESIS_B    reduce using rule 114 (compuesto -> CENIZAS .)


state 138

    (115) compuesto -> TURBA .

    PARENTESIS_B    reduce using rule 115 (compuesto -> TURBA .)


state 139

    (116) compuesto -> FERTILIZANTE .

    PARENTESIS_B    reduce using rule 116 (compuesto -> FERTILIZANTE .)


state 140

    (117) compuesto -> COMPOSTA .

    PARENTESIS_B    reduce using rule 117 (compuesto -> COMPOSTA .)


state 141

    (140) comando -> REGISTRAR PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
